window_index,udp_pkt_count,udp_pkt_rate,avg_pkt_len,std_pkt_len,unique_src_ips,unique_dst_ports,entropy_src_ip,burst_100ms_max,pps_change,is_udp_flood,score_udp,severity_udp,rank_by_score
1582,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1591,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1602,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1618,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1619,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1622,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1625,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1631,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1643,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1662,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1712,28,28.0,95.78571428571429,18.470743551544935,3,6,1.4315602842833157,18,27.0,False,0.0,Normal,57
1713,84,84.0,113.11904761904762,42.56267221121857,2,22,1.0,34,56.0,False,0.0,Normal,57
1714,8,8.0,77.0,8.0,2,3,1.0,6,-76.0,False,0.0,Normal,57
1715,48,48.0,97.33333333333333,20.501354968771103,2,13,1.0,16,40.0,False,0.0,Normal,57
1716,84,84.0,112.0952380952381,38.66757564026599,2,22,1.0,18,36.0,False,0.0,Normal,57
1717,40,40.0,105.35,36.59272468674614,2,10,0.9927744539878083,16,-44.0,False,0.0,Normal,57
1718,28,28.0,97.85714285714286,30.08525301505028,2,9,0.9852281360342515,14,-12.0,False,0.0,Normal,57
1719,6,6.0,111.0,36.76955262170047,2,2,0.9182958340544896,4,-22.0,False,0.0,Normal,57
1720,2,2.0,163.0,0.0,1,1,0.0,2,-4.0,False,0.0,Normal,57
1733,40,40.0,103.1,25.434032318922615,3,7,1.4854752972273344,28,38.0,False,0.0,Normal,57
1734,44,44.0,108.45454545454545,24.26881139676128,3,8,1.47283015230032,22,4.0,False,0.0,Normal,57
1735,24,24.0,100.91666666666667,23.08122734075369,2,7,1.0,10,-20.0,False,0.0,Normal,57
1736,24,24.0,89.91666666666667,16.590450733947996,3,6,1.3250112108241772,22,0.0,False,0.0,Normal,57
1772,2,2.0,90.0,0.0,1,1,0.0,2,-22.0,False,0.0,Normal,57
1773,22,22.0,160.63636363636363,82.56377449889348,2,7,0.9940302114769565,8,20.0,False,0.0,Normal,57
1818,4,4.0,243.0,0.0,1,1,0.0,4,-18.0,False,0.0,Normal,57
1832,6,6.0,166.0,1.0,1,1,0.0,6,2.0,False,0.0,Normal,57
1835,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
1836,4,4.0,90.0,0.0,2,2,1.0,2,-2.0,False,0.0,Normal,57
1838,6,6.0,166.0,1.0,1,1,0.0,6,2.0,False,0.0,Normal,57
1871,4,4.0,112.5,27.5,2,2,1.0,4,-2.0,False,0.0,Normal,57
1874,38,38.0,98.6842105263158,21.31234540077639,2,10,0.9980008838722996,20,34.0,False,0.0,Normal,57
1875,134,134.0,107.2089552238806,41.01966667505142,2,34,0.9998393017810485,28,96.0,True,335.0,Critical,27
1876,96,96.0,102.5,31.63331577098213,2,26,0.9987472979361685,28,-38.0,False,0.0,Normal,57
1878,16,16.0,108.5,32.13642792844283,2,5,1.0,4,-80.0,False,0.0,Normal,57
1907,8,8.0,106.5,37.73923687622737,2,3,1.0,4,-8.0,False,0.0,Normal,57
1937,8,8.0,106.5,37.73923687622737,2,3,1.0,6,0.0,False,0.0,Normal,57
1943,12,12.0,99.5,22.81629534638201,2,4,1.0,12,4.0,False,0.0,Normal,57
1944,12,12.0,96.0,18.375708603116962,2,4,1.0,12,0.0,False,0.0,Normal,57
1955,4,4.0,109.0,35.0,2,2,1.0,2,-8.0,False,0.0,Normal,57
1964,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
1965,74,74.0,101.70270270270271,20.889496733441884,3,16,1.315700144231129,46,73.0,True,185.0,High,51
1966,99,99.0,106.14141414141415,37.79637364386254,3,27,1.0710635945912084,44,25.0,True,247.5,High,42
1967,168,168.0,108.42857142857143,52.00693308045932,3,35,1.321429261956082,42,69.0,True,420.0,Critical,13
1968,60,60.0,120.16666666666667,57.665173391070475,3,16,1.1766796675107107,20,-108.0,False,0.0,Normal,57
1969,12,12.0,114.83333333333333,35.291248521725926,2,4,1.0,10,-48.0,False,0.0,Normal,57
1970,8,8.0,108.5,32.13642792844283,2,3,1.0,6,-4.0,False,0.0,Normal,57
1971,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
1972,12,12.0,113.0,35.156791662493895,2,4,1.0,8,11.0,False,0.0,Normal,57
1973,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,8,0.0,False,0.0,Normal,57
1977,8,8.0,112.0,27.0,3,2,1.5,6,-4.0,False,0.0,Normal,57
1978,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
1992,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
1996,2,2.0,74.0,0.0,1,1,0.0,2,1.0,False,0.0,Normal,57
1997,6,6.0,117.33333333333333,37.80946383586463,2,3,0.9182958340544896,4,4.0,False,0.0,Normal,57
2009,1,1.0,342.0,0.0,1,1,0.0,1,-5.0,False,0.0,Normal,57
2012,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2015,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2020,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2022,12,12.0,135.83333333333334,54.538722227626685,2,4,1.0,10,11.0,False,0.0,Normal,57
2026,23,23.0,103.73913043478261,52.83873529022002,3,7,1.2088301752949477,12,11.0,False,0.0,Normal,57
2027,2,2.0,105.0,0.0,1,1,0.0,2,-21.0,False,0.0,Normal,57
2036,20,20.0,95.4,25.749563103089734,2,6,1.0,16,18.0,False,0.0,Normal,57
2037,20,20.0,107.0,21.335416564951338,2,6,1.0,10,0.0,False,0.0,Normal,57
2038,56,56.0,115.96428571428571,61.921310745895845,2,15,1.0,28,36.0,False,0.0,Normal,57
2044,1,1.0,342.0,0.0,1,1,0.0,1,-55.0,False,0.0,Normal,57
2054,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2057,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2065,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2078,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2093,12,12.0,150.66666666666666,63.83746722906715,3,2,1.4591479170272448,10,11.0,False,0.0,Normal,57
2099,2,2.0,342.0,0.0,1,1,0.0,1,-10.0,False,0.0,Normal,57
2102,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
2105,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2109,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2119,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2134,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2145,20,20.0,80.9,27.09409529768433,2,4,0.4689955935892812,14,19.0,False,0.0,Normal,57
2146,8,8.0,92.0,0.0,1,1,0.0,4,-12.0,False,0.0,Normal,57
2162,16,16.0,71.0,12.12435565298214,1,2,0.0,10,8.0,False,0.0,Normal,57
2163,4,4.0,92.0,0.0,1,1,0.0,4,-12.0,False,0.0,Normal,57
2164,4,4.0,92.0,0.0,1,1,0.0,4,0.0,False,0.0,Normal,57
2196,78,78.0,100.97435897435898,30.884804312308642,3,16,1.3612504026603247,52,74.0,True,195.0,High,49
2197,50,50.0,122.72,50.077955229821434,3,11,1.4041074513870861,30,-28.0,False,0.0,Normal,57
2198,24,24.0,103.08333333333333,20.25034293262435,4,7,1.650022421648354,10,-26.0,False,0.0,Normal,57
2199,78,78.0,99.76923076923077,26.678966591355127,4,20,1.9168716514161313,28,54.0,False,0.0,Normal,57
2200,118,118.0,104.98305084745763,52.04284138904094,4,31,1.7902296678679717,70,40.0,True,295.0,Critical,35
2204,2,2.0,74.0,0.0,1,1,0.0,2,-116.0,False,0.0,Normal,57
2205,10,10.0,106.8,32.4,3,3,1.5219280948873621,10,8.0,False,0.0,Normal,57
2210,16,16.0,104.0,31.17290490153268,3,4,1.4056390622295665,10,6.0,False,0.0,Normal,57
2224,10,10.0,75.2,13.717142559585797,1,2,0.0,10,-6.0,False,0.0,Normal,57
2225,10,10.0,75.2,13.717142559585797,1,2,0.0,6,0.0,False,0.0,Normal,57
2226,4,4.0,92.0,0.0,1,1,0.0,4,-6.0,False,0.0,Normal,57
2230,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,8.0,False,0.0,Normal,57
2256,28,28.0,146.5,78.27949010710641,3,7,1.2958363892911637,10,16.0,False,0.0,Normal,57
2259,10,10.0,101.8,35.03940638766588,2,3,0.9709505944546686,10,-18.0,False,0.0,Normal,57
2260,2,2.0,99.0,0.0,1,1,0.0,2,-8.0,False,0.0,Normal,57
2274,4,4.0,90.0,0.0,2,2,1.0,4,2.0,False,0.0,Normal,57
2277,8,8.0,95.0,8.0,3,2,1.5,8,4.0,False,0.0,Normal,57
2286,4,4.0,118.0,38.0,2,2,1.0,4,-4.0,False,0.0,Normal,57
2319,12,12.0,111.66666666666667,42.081930669693485,3,3,1.4591479170272448,8,8.0,False,0.0,Normal,57
2361,16,16.0,107.375,24.82406846187788,2,5,1.0,6,4.0,False,0.0,Normal,57
2362,32,32.0,88.625,20.005858516944482,2,9,1.0,16,16.0,False,0.0,Normal,57
2427,52,52.0,109.26923076923077,28.727576797200513,3,9,1.480618302361438,26,20.0,False,0.0,Normal,57
2428,184,184.0,111.1195652173913,50.950069844920414,3,35,1.414027862689752,64,132.0,True,460.0,Critical,9
2429,32,32.0,104.6875,22.82191586501887,2,9,1.0,16,-152.0,False,0.0,Normal,57
2430,32,32.0,105.1875,37.01050315451007,3,8,1.271782221599798,26,0.0,False,0.0,Normal,57
2440,4,4.0,112.0,27.0,2,2,1.0,2,-28.0,False,0.0,Normal,57
2444,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
2447,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2452,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2458,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2478,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2489,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2492,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2499,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2512,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2523,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2534,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2535,4,4.0,243.0,0.0,1,1,0.0,4,3.0,False,0.0,Normal,57
2537,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
2540,24,24.0,149.33333333333334,70.29027117761193,2,7,1.0,24,23.0,False,0.0,Normal,57
2545,1,1.0,342.0,0.0,1,1,0.0,1,-23.0,False,0.0,Normal,57
2557,24,24.0,111.66666666666667,32.73462319250911,2,7,1.0,16,23.0,False,0.0,Normal,57
2559,1,1.0,342.0,0.0,1,1,0.0,1,-23.0,False,0.0,Normal,57
2576,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2579,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2581,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2586,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2592,84,84.0,104.64285714285714,24.85943476024022,2,22,1.0,30,83.0,False,0.0,Normal,57
2593,132,132.0,98.68181818181819,23.801043452367537,2,34,1.0,50,48.0,True,330.0,Critical,28
2597,1,1.0,342.0,0.0,1,1,0.0,1,-131.0,False,0.0,Normal,57
2610,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2613,28,28.0,114.21428571428571,29.9002593668363,2,8,1.0,12,27.0,False,0.0,Normal,57
2615,20,20.0,128.3,61.75119432043399,2,6,1.0,12,-8.0,False,0.0,Normal,57
2697,56,56.0,102.42857142857143,22.05743893213575,3,11,1.4315602842833157,48,36.0,True,140.0,High,56
2698,16,16.0,107.0,20.35313243704762,2,5,1.0,10,-40.0,False,0.0,Normal,57
2699,136,136.0,109.91176470588235,38.67311548856254,2,35,1.0,44,120.0,True,340.0,Critical,26
2700,110,110.0,101.45454545454545,41.66394481467954,2,28,0.9997615248696312,30,-26.0,True,275.0,Critical,39
2701,82,82.0,114.39024390243902,63.28945430930638,3,21,1.1410367900938279,32,-28.0,False,0.0,Normal,57
2702,2,2.0,85.0,0.0,1,1,0.0,2,-80.0,False,0.0,Normal,57
2703,6,6.0,116.33333333333333,33.6386021641143,2,3,0.9182958340544896,6,4.0,False,0.0,Normal,57
2704,16,16.0,108.0,31.906112267087632,3,4,1.4056390622295665,10,10.0,False,0.0,Normal,57
2706,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,12,-4.0,False,0.0,Normal,57
2710,12,12.0,98.66666666666667,19.35343782265971,3,3,1.4591479170272448,6,0.0,False,0.0,Normal,57
2772,8,8.0,89.0,14.0,3,2,1.5,8,-4.0,False,0.0,Normal,57
2777,36,36.0,96.61111111111111,19.416885231642215,2,10,1.0,24,28.0,False,0.0,Normal,57
2789,4,4.0,112.5,27.5,2,2,1.0,4,-32.0,False,0.0,Normal,57
2796,4,4.0,109.0,35.0,2,2,1.0,4,0.0,False,0.0,Normal,57
2823,82,82.0,106.1219512195122,23.93099339712479,2,21,0.9995708393473224,34,78.0,False,0.0,Normal,57
2824,56,56.0,89.46428571428571,19.251126391641055,2,15,1.0,18,-26.0,False,0.0,Normal,57
2825,2,2.0,124.0,0.0,1,1,0.0,2,-54.0,False,0.0,Normal,57
2827,20,20.0,75.2,13.717142559585795,1,2,0.0,10,18.0,False,0.0,Normal,57
2828,4,4.0,92.0,0.0,1,1,0.0,4,-16.0,False,0.0,Normal,57
2840,20,20.0,135.0,98.82509802676645,3,4,1.4854752972273344,12,16.0,False,0.0,Normal,57
2909,20,20.0,135.0,98.82509802676645,3,4,1.4854752972273344,18,0.0,False,0.0,Normal,57
2924,1,1.0,342.0,0.0,1,1,0.0,1,-19.0,False,0.0,Normal,57
2927,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2932,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2938,17,17.0,134.58823529411765,66.11581533991911,4,3,1.6457113704075788,16,16.0,False,0.0,Normal,57
2939,8,8.0,136.25,53.176004927034526,2,2,1.0,4,-9.0,False,0.0,Normal,57
2941,24,24.0,123.5,61.017074113180264,2,2,1.0,12,16.0,False,0.0,Normal,57
2948,1,1.0,342.0,0.0,1,1,0.0,1,-23.0,False,0.0,Normal,57
2967,33,33.0,115.0909090909091,48.0935727050631,4,7,1.6283621207766181,32,32.0,False,0.0,Normal,57
2968,72,72.0,126.11111111111111,75.44047608610887,3,14,1.4262025893247394,16,39.0,False,0.0,Normal,57
2969,181,181.0,105.8342541436464,32.60961350509977,4,35,1.4598685911459877,50,109.0,True,452.5,Critical,10
2970,24,24.0,84.5,21.0535032714273,3,6,1.3250112108241772,22,-157.0,False,0.0,Normal,57
2971,20,20.0,115.4,34.4882588716798,3,4,1.4854752972273344,12,-4.0,False,0.0,Normal,57
2972,1,1.0,342.0,0.0,1,1,0.0,1,-19.0,False,0.0,Normal,57
2975,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2978,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
2979,4,4.0,112.0,27.0,2,2,1.0,4,3.0,False,0.0,Normal,57
2984,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
2998,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3012,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3014,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3017,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3024,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3034,6,6.0,166.0,1.0,1,1,0.0,6,5.0,False,0.0,Normal,57
3036,1,1.0,342.0,0.0,1,1,0.0,1,-5.0,False,0.0,Normal,57
3037,6,6.0,166.0,1.0,1,1,0.0,6,5.0,False,0.0,Normal,57
3040,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
3054,40,40.0,102.0,21.97726097583591,2,11,1.0,26,34.0,False,0.0,Normal,57
3056,29,29.0,116.27586206896552,47.860354734282105,3,9,1.1819141738305752,28,-11.0,False,0.0,Normal,57
3057,88,88.0,97.3409090909091,24.108601993534272,2,22,1.0,44,59.0,True,220.0,High,46
3059,1,1.0,342.0,0.0,1,1,0.0,1,-87.0,False,0.0,Normal,57
3061,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3068,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3077,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3091,3,3.0,421.3333333333333,56.09713797413277,2,2,0.9182958340544896,2,2.0,False,0.0,Normal,57
3096,2,2.0,85.0,0.0,1,1,0.0,2,-1.0,False,0.0,Normal,57
3097,22,22.0,112.0,28.022718056475664,3,6,1.3485878960124222,14,20.0,False,0.0,Normal,57
3099,28,28.0,131.28571428571428,60.1538842961813,3,6,1.4315602842833157,20,6.0,False,0.0,Normal,57
3115,14,14.0,80.85714285714286,12.866663141940233,1,2,0.0,7,-14.0,False,0.0,Normal,57
3116,4,4.0,92.0,0.0,1,1,0.0,4,-10.0,False,0.0,Normal,57
3173,4,4.0,109.0,35.0,2,2,1.0,4,0.0,False,0.0,Normal,57
3223,3,3.0,183.0,0.0,1,1,0.0,3,-1.0,False,0.0,Normal,57
3237,44,44.0,94.81818181818181,21.225277305472705,3,9,1.4226754683112182,22,41.0,False,0.0,Normal,57
3239,38,38.0,104.89473684210526,25.009250366176836,3,8,1.3599924922184878,18,-6.0,False,0.0,Normal,57
3240,190,190.0,103.78947368421052,45.303164694113136,3,33,1.4639011238167483,56,152.0,True,475.0,Critical,7
3246,12,12.0,111.66666666666667,42.081930669693485,3,3,1.4591479170272448,8,-178.0,False,0.0,Normal,57
3253,4,4.0,243.0,0.0,1,1,0.0,4,-8.0,False,0.0,Normal,57
3256,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,8.0,False,0.0,Normal,57
3271,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,6,0.0,False,0.0,Normal,57
3286,12,12.0,109.66666666666667,25.460208605237746,2,4,1.0,12,0.0,False,0.0,Normal,57
3287,164,164.0,107.48780487804878,53.556727140581586,2,42,1.0,76,152.0,True,410.0,Critical,15
3290,12,12.0,98.66666666666667,19.35343782265971,3,3,1.4591479170272448,6,-152.0,False,0.0,Normal,57
3292,8,8.0,120.5,33.5,3,2,1.5,6,-4.0,False,0.0,Normal,57
3301,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,4.0,False,0.0,Normal,57
3313,4,4.0,120.5,33.5,2,2,1.0,2,-8.0,False,0.0,Normal,57
3337,4,4.0,109.0,35.0,2,2,1.0,4,0.0,False,0.0,Normal,57
3360,16,16.0,102.5,23.45207879911715,3,4,1.4056390622295665,10,12.0,False,0.0,Normal,57
3361,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,-4.0,False,0.0,Normal,57
3366,3,3.0,87.0,0.0,1,1,0.0,3,-9.0,False,0.0,Normal,57
3404,1,1.0,342.0,0.0,1,1,0.0,1,-2.0,False,0.0,Normal,57
3407,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3410,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3418,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3429,16,16.0,71.0,12.12435565298214,1,2,0.0,10,15.0,False,0.0,Normal,57
3430,8,8.0,92.0,0.0,1,1,0.0,4,-8.0,False,0.0,Normal,57
3433,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
3447,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
