window_index,udp_pkt_count,udp_pkt_rate,avg_pkt_len,std_pkt_len,unique_src_ips,unique_dst_ports,entropy_src_ip,burst_100ms_max,pps_change,is_udp_flood,score_udp,severity_udp,rank_by_score
3449,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3452,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3459,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3467,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3480,4,4.0,92.0,8.0,2,2,1.0,2,3.0,False,0.0,Normal,57
3483,3,3.0,175.33333333333334,117.85113019775793,2,2,0.9182958340544896,2,-1.0,False,0.0,Normal,57
3494,1,1.0,342.0,0.0,1,1,0.0,1,-2.0,False,0.0,Normal,57
3496,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3503,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3507,36,36.0,102.11111111111111,22.815416057493746,3,7,1.4591479170272448,28,35.0,False,0.0,Normal,57
3508,64,64.0,106.6875,23.269397150549473,3,11,1.4772170014624826,26,28.0,False,0.0,Normal,57
3509,104,104.0,107.92307692307692,35.38244140478881,3,20,1.381163558176309,20,40.0,True,260.0,Critical,41
3510,64,64.0,100.71875,30.930602135061967,3,15,1.4153413978136884,36,-40.0,False,0.0,Normal,57
3511,8,8.0,116.25,36.74489760497367,2,3,1.0,8,-56.0,False,0.0,Normal,57
3512,12,12.0,124.0,39.0,2,4,1.0,8,4.0,False,0.0,Normal,57
3515,20,20.0,111.6,34.18830209296741,3,5,1.3609640474436813,10,8.0,False,0.0,Normal,57
3517,60,60.0,118.5,46.80580448334729,2,16,1.0,28,40.0,False,0.0,Normal,57
3518,16,16.0,94.25,27.049722734253674,3,5,1.4056390622295665,6,-44.0,False,0.0,Normal,57
3519,40,40.0,107.4,29.572622474173645,2,11,1.0,12,24.0,False,0.0,Normal,57
3520,62,62.0,88.45161290322581,18.67694578484812,2,15,0.9932338197397066,26,22.0,False,0.0,Normal,57
3521,14,14.0,100.85714285714286,23.41811613399562,2,6,0.863120568566631,14,-48.0,False,0.0,Normal,57
3524,1,1.0,342.0,0.0,1,1,0.0,1,-13.0,False,0.0,Normal,57
3532,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3539,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3541,8,8.0,108.5,32.13642792844283,2,3,1.0,8,7.0,False,0.0,Normal,57
3542,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
3546,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3551,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3557,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3563,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3573,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3577,12,12.0,123.0,57.01754116059373,2,4,1.0,8,11.0,False,0.0,Normal,57
3714,4,4.0,112.5,27.5,2,2,1.0,2,-8.0,False,0.0,Normal,57
3720,3,3.0,160.0,0.0,1,1,0.0,3,-1.0,False,0.0,Normal,57
3721,3,3.0,342.0,0.0,2,2,0.9182958340544896,3,0.0,False,0.0,Normal,57
3748,50,50.0,96.6,19.54072670091877,2,13,0.9988455359952018,24,47.0,False,0.0,Normal,57
3749,122,122.0,109.29508196721312,42.924006146698446,2,32,0.999806132804711,28,72.0,True,305.0,Critical,33
3750,24,24.0,108.33333333333333,22.335820757001272,2,7,1.0,12,-98.0,False,0.0,Normal,57
3751,116,116.0,100.44827586206897,40.253580870394835,2,30,1.0,28,92.0,True,290.0,Critical,36
3777,24,24.0,103.33333333333333,22.669117514559073,3,6,1.3250112108241772,20,-92.0,False,0.0,Normal,57
3778,24,24.0,109.5,24.057223447438815,3,6,1.3250112108241772,24,0.0,False,0.0,Normal,57
3779,246,246.0,108.02439024390245,39.22448700398462,3,42,1.4526090961435085,60,222.0,True,615.0,Critical,3
3780,98,98.0,149.91836734693877,87.48243829237582,3,18,1.480660353701156,42,-148.0,True,245.0,High,43
3781,16,16.0,116.25,36.564155945406426,2,5,1.0,16,-82.0,False,0.0,Normal,57
3789,4,4.0,112.0,27.0,2,2,1.0,4,-12.0,False,0.0,Normal,57
3807,10,10.0,93.4,7.83836717690617,2,3,0.9709505944546686,8,6.0,False,0.0,Normal,57
3808,10,10.0,100.2,22.28362627581068,2,4,0.9709505944546686,8,0.0,False,0.0,Normal,57
3879,4,4.0,109.0,35.0,2,2,1.0,4,-6.0,False,0.0,Normal,57
3884,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
3885,4,4.0,90.0,0.0,2,2,1.0,2,3.0,False,0.0,Normal,57
3887,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
3893,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3907,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3921,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3929,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3932,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3934,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3937,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3941,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3948,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3959,4,4.0,84.0,8.0,2,2,1.0,4,3.0,False,0.0,Normal,57
3965,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
3972,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3974,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
3975,4,4.0,243.0,0.0,1,1,0.0,4,3.0,False,0.0,Normal,57
3977,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
3979,4,4.0,78.5,1.5,1,1,0.0,4,3.0,False,0.0,Normal,57
3980,20,20.0,102.9,17.380736463107656,2,7,0.9709505944546686,16,16.0,False,0.0,Normal,57
3981,6,6.0,105.33333333333333,27.523727137790686,2,2,0.9182958340544896,6,-14.0,False,0.0,Normal,57
3982,83,83.0,98.57831325301204,37.18793705242502,3,23,1.0816122560191845,25,77.0,False,0.0,Normal,57
3984,4,4.0,109.0,35.0,2,2,1.0,4,-79.0,False,0.0,Normal,57
3992,4,4.0,112.0,27.0,2,2,1.0,2,0.0,False,0.0,Normal,57
3994,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
4008,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4012,8,8.0,106.5,37.73923687622737,2,3,1.0,6,7.0,False,0.0,Normal,57
4019,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
4022,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4026,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4031,11,11.0,99.45454545454545,77.80671113419884,2,3,0.4394969869215134,11,10.0,False,0.0,Normal,57
4032,10,10.0,75.2,13.717142559585797,1,2,0.0,6,-1.0,False,0.0,Normal,57
4033,4,4.0,92.0,0.0,1,1,0.0,4,-6.0,False,0.0,Normal,57
4042,8,8.0,106.5,37.73923687622737,2,3,1.0,6,4.0,False,0.0,Normal,57
4044,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
4048,120,120.0,111.68333333333334,40.27840267714476,3,21,1.4591479170272448,54,119.0,True,300.0,Critical,34
4049,60,60.0,101.33333333333333,19.638963539069188,3,13,1.3609640474436813,24,-60.0,False,0.0,Normal,57
4050,120,120.0,103.83333333333333,34.9032790563994,3,25,1.272905595320056,32,60.0,True,300.0,Critical,34
4051,56,56.0,104.25,36.045234477964335,3,15,1.2958363892911637,54,-64.0,True,140.0,High,56
4056,13,13.0,129.3846153846154,73.49676964281488,4,4,1.7381493331928664,8,-43.0,False,0.0,Normal,57
4066,12,12.0,111.66666666666667,42.081930669693485,3,3,1.4591479170272448,8,-1.0,False,0.0,Normal,57
4071,12,12.0,94.33333333333333,16.090024514862893,3,3,1.4591479170272448,10,0.0,False,0.0,Normal,57
4078,8,8.0,95.0,8.0,3,2,1.5,8,-4.0,False,0.0,Normal,57
4081,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,4.0,False,0.0,Normal,57
4102,16,16.0,104.25,31.071490147722237,2,5,1.0,6,4.0,False,0.0,Normal,57
4108,20,20.0,128.2,60.72692977584162,3,4,1.4854752972273344,16,4.0,False,0.0,Normal,57
4111,10,10.0,101.8,35.03940638766588,2,3,0.9709505944546686,8,-10.0,False,0.0,Normal,57
4171,20,20.0,112.4,37.88720100508878,3,4,1.4854752972273344,12,10.0,False,0.0,Normal,57
4211,36,36.0,95.22222222222223,21.404972307998275,2,10,1.0,26,16.0,False,0.0,Normal,57
4212,16,16.0,108.0,25.95187854472196,2,5,1.0,8,-20.0,False,0.0,Normal,57
4213,80,80.0,102.725,24.416170359005935,2,21,1.0,46,64.0,True,200.0,High,48
4214,64,64.0,100.6875,48.12836838861255,2,17,1.0,42,-16.0,True,160.0,High,54
4222,4,4.0,112.0,27.0,2,2,1.0,4,-60.0,False,0.0,Normal,57
4228,7,7.0,93.85714285714286,17.414514237338032,2,3,0.863120568566631,7,3.0,False,0.0,Normal,57
4229,3,3.0,75.0,0.0,1,1,0.0,3,-4.0,False,0.0,Normal,57
4235,6,6.0,166.0,1.0,1,1,0.0,6,3.0,False,0.0,Normal,57
4238,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
4241,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
4291,16,16.0,102.5,23.45207879911715,3,4,1.4056390622295665,14,10.0,False,0.0,Normal,57
4317,36,36.0,103.77777777777777,25.138627991279687,3,7,1.4591479170272448,26,20.0,False,0.0,Normal,57
4318,180,180.0,109.53333333333333,39.639542546973644,3,33,1.433640811100013,64,144.0,True,450.0,Critical,11
4319,124,124.0,98.16129032258064,22.259607239663957,3,25,1.3853145346819704,48,-56.0,True,310.0,Critical,32
4320,28,28.0,80.92857142857143,14.384834701440093,3,6,1.4315602842833157,22,-96.0,False,0.0,Normal,57
4323,4,4.0,90.0,0.0,2,2,1.0,2,-24.0,False,0.0,Normal,57
4364,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
4366,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4373,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4385,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4404,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4409,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4412,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4417,10,10.0,101.8,20.76920797719547,2,3,0.9709505944546686,10,9.0,False,0.0,Normal,57
4418,2,2.0,174.0,0.0,1,1,0.0,2,-8.0,False,0.0,Normal,57
4419,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
4421,4,4.0,109.0,35.0,2,2,1.0,4,3.0,False,0.0,Normal,57
4433,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
4446,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4454,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4457,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4464,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4474,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4483,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4499,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4502,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4506,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4516,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4520,64,64.0,100.3125,20.033468090922252,3,12,1.4480191162672786,54,63.0,True,160.0,High,54
4521,40,40.0,108.75,22.860172790248107,3,8,1.4406454496153462,38,-24.0,False,0.0,Normal,57
4522,162,162.0,111.66666666666667,52.48115475995427,3,29,1.435095434790696,40,122.0,True,405.0,Critical,16
4523,14,14.0,142.71428571428572,80.42159320146065,3,4,1.5566567074628228,10,-148.0,False,0.0,Normal,57
4524,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,8,-2.0,False,0.0,Normal,57
4526,16,16.0,107.625,30.136927099490418,3,4,1.4056390622295665,10,4.0,False,0.0,Normal,57
4532,5,5.0,158.0,95.116770340461,3,3,1.5219280948873621,4,-11.0,False,0.0,Normal,57
4544,1,1.0,342.0,0.0,1,1,0.0,1,-4.0,False,0.0,Normal,57
4594,20,20.0,133.4,99.39335993918306,3,4,1.4854752972273344,16,19.0,False,0.0,Normal,57
4616,80,80.0,106.775,24.214135850779392,2,21,1.0,34,60.0,False,0.0,Normal,57
4617,112,112.0,96.75,23.712752747353964,2,29,1.0,72,32.0,True,280.0,Critical,38
4625,4,4.0,112.5,27.5,2,2,1.0,4,-108.0,False,0.0,Normal,57
4633,10,10.0,75.2,13.717142559585797,1,2,0.0,10,6.0,False,0.0,Normal,57
4634,10,10.0,75.2,13.717142559585797,1,2,0.0,6,0.0,False,0.0,Normal,57
4635,4,4.0,92.0,0.0,1,1,0.0,4,-6.0,False,0.0,Normal,57
4655,4,4.0,109.0,35.0,2,2,1.0,4,0.0,False,0.0,Normal,57
4662,20,20.0,157.4,114.13956369287557,3,4,1.4854752972273344,16,16.0,False,0.0,Normal,57
4695,4,4.0,243.0,0.0,1,1,0.0,4,-16.0,False,0.0,Normal,57
4722,28,28.0,109.14285714285714,27.041917574803175,3,5,1.4926140680171256,20,24.0,False,0.0,Normal,57
4723,8,8.0,203.0,128.0,2,3,1.0,6,-20.0,False,0.0,Normal,57
4724,20,20.0,108.5,22.68149025086315,2,6,1.0,10,12.0,False,0.0,Normal,57
4725,80,80.0,114.7,46.765478720953986,3,17,1.3609640474436813,34,60.0,False,0.0,Normal,57
4727,8,8.0,108.5,32.13642792844283,2,3,1.0,6,-72.0,False,0.0,Normal,57
4735,56,56.0,132.82142857142858,28.382657646916027,3,9,1.4926140680171256,30,48.0,False,0.0,Normal,57
4765,20,20.0,148.2,21.54437281519237,3,4,1.4854752972273344,12,-36.0,False,0.0,Normal,57
4796,4,4.0,109.0,35.0,2,2,1.0,4,-16.0,False,0.0,Normal,57
4844,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
4847,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4852,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4859,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4875,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4888,4,4.0,109.0,35.0,2,2,1.0,4,3.0,False,0.0,Normal,57
4889,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
4892,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4896,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4909,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4925,29,29.0,116.34482758620689,50.25745843572423,4,6,1.6575415498471102,28,28.0,False,0.0,Normal,57
4926,24,24.0,106.58333333333333,23.672974511501977,3,6,1.3250112108241772,10,-5.0,False,0.0,Normal,57
4927,88,88.0,103.88636363636364,29.238996305596363,3,21,1.2197484934607565,42,64.0,True,220.0,High,46
4928,112,112.0,100.78571428571429,41.608169821783406,2,29,1.0,56,24.0,True,280.0,Critical,38
4933,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,-100.0,False,0.0,Normal,57
4934,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
4937,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4938,16,16.0,104.0,31.17290490153268,3,4,1.4056390622295665,10,15.0,False,0.0,Normal,57
4939,1,1.0,342.0,0.0,1,1,0.0,1,-15.0,False,0.0,Normal,57
4945,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4948,24,24.0,109.75,27.848174685844914,3,6,1.3250112108241772,12,23.0,False,0.0,Normal,57
4950,32,32.0,119.875,52.7551833946201,3,8,1.271782221599798,18,8.0,False,0.0,Normal,57
4953,1,1.0,342.0,0.0,1,1,0.0,1,-31.0,False,0.0,Normal,57
4958,8,8.0,106.5,37.73923687622737,2,3,1.0,6,7.0,False,0.0,Normal,57
4963,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
4977,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4979,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4982,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4987,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
4988,12,12.0,111.66666666666667,42.081930669693485,3,3,1.4591479170272448,8,11.0,False,0.0,Normal,57
5002,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
5012,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5021,44,44.0,96.72727272727273,20.29819028695957,2,12,1.0,38,43.0,False,0.0,Normal,57
5022,28,28.0,108.21428571428571,22.084831806431474,2,8,1.0,20,-16.0,False,0.0,Normal,57
5023,152,152.0,115.64473684210526,54.98246226306799,2,39,1.0,58,124.0,True,380.0,Critical,19
5024,32,32.0,112.9375,62.781833309883524,2,9,1.0,18,-120.0,False,0.0,Normal,57
5038,28,28.0,128.14285714285714,40.14946564820925,3,2,1.2958363892911637,28,-4.0,False,0.0,Normal,57
5039,8,8.0,136.25,53.176004927034526,2,2,1.0,8,-20.0,False,0.0,Normal,57
5041,24,24.0,127.25,61.265984308858805,2,2,1.0,24,16.0,False,0.0,Normal,57
5048,20,20.0,101.6,28.517363131958746,3,5,1.3609640474436813,12,-4.0,False,0.0,Normal,57
5061,20,20.0,159.2,73.81571648368659,3,2,1.3609640474436813,10,0.0,False,0.0,Normal,57
5062,8,8.0,150.75,58.31970078798416,2,2,1.0,8,-12.0,False,0.0,Normal,57
5120,2,2.0,74.0,0.0,1,1,0.0,2,-6.0,False,0.0,Normal,57
5121,2,2.0,144.0,0.0,1,1,0.0,2,0.0,False,0.0,Normal,57
5127,16,16.0,100.125,24.106210299422845,2,4,0.954434002924965,16,14.0,False,0.0,Normal,57
5128,68,68.0,110.61764705882354,27.61075526363547,3,12,1.5221898721658211,32,52.0,False,0.0,Normal,57
5129,90,90.0,108.2,34.65102211094693,3,15,1.4253296878737316,32,22.0,False,0.0,Normal,57
5130,26,26.0,92.38461538461539,21.99488913200051,3,6,1.5485806065228545,26,-64.0,False,0.0,Normal,57
5131,6,6.0,111.0,36.76955262170047,2,2,0.9182958340544896,6,-20.0,False,0.0,Normal,57
5132,6,6.0,95.66666666666667,7.542472332656507,3,2,1.584962500721156,4,0.0,False,0.0,Normal,57
5133,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,6,6.0,False,0.0,Normal,57
5139,8,8.0,132.0,0.0,1,1,0.0,8,-4.0,False,0.0,Normal,57
5140,36,36.0,147.66666666666666,17.384539747207064,3,7,1.5715416718219246,32,28.0,False,0.0,Normal,57
5169,2,2.0,132.0,0.0,1,1,0.0,2,-34.0,False,0.0,Normal,57
5170,22,22.0,148.1818181818182,20.541833952905968,3,4,1.5394847569315018,20,20.0,False,0.0,Normal,57
5203,4,4.0,109.0,35.0,2,2,1.0,2,-18.0,False,0.0,Normal,57
5236,20,20.0,75.2,13.717142559585795,1,2,0.0,10,16.0,False,0.0,Normal,57
5237,4,4.0,92.0,0.0,1,1,0.0,4,-16.0,False,0.0,Normal,57
5324,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
5327,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5330,20,20.0,98.8,22.400000000000002,3,4,1.4854752972273344,18,19.0,False,0.0,Normal,57
