window_index,udp_pkt_count,udp_pkt_rate,avg_pkt_len,std_pkt_len,unique_src_ips,unique_dst_ports,entropy_src_ip,burst_100ms_max,pps_change,is_udp_flood,score_udp,severity_udp,rank_by_score
5331,12,12.0,104.83333333333333,19.480046771561458,3,3,1.4591479170272448,6,-8.0,False,0.0,Normal,57
5332,44,44.0,98.77272727272727,23.455822727730336,3,9,1.4226754683112182,18,32.0,False,0.0,Normal,57
5333,80,80.0,90.45,20.024921972382316,3,14,1.4670340276877454,38,36.0,False,0.0,Normal,57
5335,1,1.0,342.0,0.0,1,1,0.0,1,-79.0,False,0.0,Normal,57
5348,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5353,4,4.0,109.0,35.0,2,2,1.0,4,3.0,False,0.0,Normal,57
5362,9,9.0,134.44444444444446,79.39089104076685,3,4,1.3921472236645345,8,5.0,False,0.0,Normal,57
5369,1,1.0,342.0,0.0,1,1,0.0,1,-8.0,False,0.0,Normal,57
5371,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5380,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5389,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5404,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5413,4,4.0,243.0,0.0,1,1,0.0,4,3.0,False,0.0,Normal,57
5414,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
5416,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5417,2,2.0,83.0,0.0,1,1,0.0,2,1.0,False,0.0,Normal,57
5419,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
5421,28,28.0,141.71428571428572,60.58456730817154,3,2,1.2958363892911637,16,27.0,False,0.0,Normal,57
5422,9,9.0,174.66666666666666,95.60450942409685,3,3,1.3921472236645345,4,-19.0,False,0.0,Normal,57
5426,64,64.0,116.96875,45.74964779577543,2,17,1.0,24,55.0,False,0.0,Normal,57
5427,24,24.0,96.5,26.26626480234041,3,7,1.5,8,-40.0,False,0.0,Normal,57
5428,28,28.0,100.07142857142857,20.644834309663747,2,8,1.0,16,4.0,False,0.0,Normal,57
5429,101,101.0,101.44554455445545,33.81266832941384,3,27,1.0702350572322654,26,73.0,False,0.0,Normal,57
5430,28,28.0,81.5,14.206386893627407,2,8,1.0,26,-73.0,False,0.0,Normal,57
5437,6,6.0,166.0,1.0,1,1,0.0,6,-22.0,False,0.0,Normal,57
5440,10,10.0,144.4,31.49666649028116,2,3,0.7219280948873623,6,4.0,False,0.0,Normal,57
5443,6,6.0,166.0,1.0,1,1,0.0,6,-4.0,False,0.0,Normal,57
5444,1,1.0,342.0,0.0,1,1,0.0,1,-5.0,False,0.0,Normal,57
5459,2,2.0,342.0,0.0,1,1,0.0,1,1.0,False,0.0,Normal,57
5462,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
5464,16,16.0,140.25,66.9342027665976,3,2,1.4056390622295665,16,15.0,False,0.0,Normal,57
5468,1,1.0,342.0,0.0,1,1,0.0,1,-15.0,False,0.0,Normal,57
5482,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5486,24,24.0,154.75,81.42391642918355,2,7,1.0,6,23.0,False,0.0,Normal,57
5490,1,1.0,342.0,0.0,1,1,0.0,1,-23.0,False,0.0,Normal,57
5502,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5525,4,4.0,112.5,27.5,2,2,1.0,4,3.0,False,0.0,Normal,57
5526,8,8.0,120.5,33.5,3,2,1.5,8,4.0,False,0.0,Normal,57
5532,2,2.0,69.0,0.0,1,1,0.0,2,-6.0,False,0.0,Normal,57
5533,110,110.0,94.34545454545454,20.115320422565464,3,20,1.4609613439460671,56,108.0,True,275.0,Critical,39
5534,52,52.0,101.65384615384616,24.081499933626528,3,13,1.1956217818146277,30,-58.0,False,0.0,Normal,57
5535,76,76.0,91.39473684210526,18.87847489614646,3,16,1.3712437847710617,48,24.0,True,190.0,High,50
5541,20,20.0,154.1,56.09714787758822,3,2,1.3609640474436813,10,-56.0,False,0.0,Normal,57
5593,12,12.0,97.0,10.770329614269007,2,4,1.0,6,-8.0,False,0.0,Normal,57
5609,4,4.0,109.0,35.0,2,2,1.0,4,-8.0,False,0.0,Normal,57
5622,20,20.0,121.9,48.02384824230561,2,6,1.0,6,16.0,False,0.0,Normal,57
5694,12,12.0,150.66666666666666,63.83746722906715,3,2,1.4591479170272448,10,-8.0,False,0.0,Normal,57
5735,60,60.0,105.23333333333333,33.773444531992226,3,12,1.2555367253996506,58,48.0,True,150.0,High,55
5736,62,62.0,117.41935483870968,46.25091050092325,3,15,1.472513749357935,30,2.0,False,0.0,Normal,57
5737,58,58.0,103.89655172413794,27.990570860111283,2,16,0.9991421039919088,32,-4.0,False,0.0,Normal,57
5738,166,166.0,104.46987951807229,35.07147172419696,3,39,1.0782173020590051,42,108.0,True,415.0,Critical,14
5739,130,130.0,100.3076923076923,30.306598965050537,3,30,1.3844579647165822,58,-36.0,True,325.0,Critical,29
5740,24,24.0,112.25,31.44605168644653,3,6,1.3250112108241772,8,-106.0,False,0.0,Normal,57
5741,8,8.0,108.5,32.13642792844283,2,3,1.0,8,-16.0,False,0.0,Normal,57
5742,2,2.0,85.0,0.0,1,1,0.0,2,-6.0,False,0.0,Normal,57
5743,14,14.0,111.28571428571429,32.818610946988535,3,4,1.4488156357251847,8,12.0,False,0.0,Normal,57
5744,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,10,-2.0,False,0.0,Normal,57
5748,8,8.0,102.0,22.282279955157193,2,3,1.0,6,-4.0,False,0.0,Normal,57
5758,4,4.0,92.0,8.0,2,2,1.0,4,-4.0,False,0.0,Normal,57
5788,4,4.0,92.0,8.0,2,2,1.0,4,0.0,False,0.0,Normal,57
5795,32,32.0,149.4375,74.12992711280647,3,7,1.4056390622295665,10,28.0,False,0.0,Normal,57
5804,1,1.0,342.0,0.0,1,1,0.0,1,-31.0,False,0.0,Normal,57
5806,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5811,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5819,4,4.0,109.0,35.0,2,2,1.0,4,3.0,False,0.0,Normal,57
5823,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
5831,161,161.0,106.52173913043478,52.25856486686532,3,41,1.0478073287361187,54,160.0,True,402.5,Critical,17
5832,58,58.0,111.0,28.219582342518944,2,16,0.9991421039919088,32,-103.0,False,0.0,Normal,57
5833,70,70.0,103.34285714285714,26.665057774594246,2,19,0.9994110647387552,46,12.0,True,175.0,High,52
5834,76,76.0,110.28947368421052,69.15273252383064,2,20,1.0,50,6.0,True,190.0,High,50
5838,16,16.0,71.0,12.12435565298214,1,2,0.0,10,-60.0,False,0.0,Normal,57
5839,16,16.0,99.25,27.652983564165368,3,4,1.5,6,0.0,False,0.0,Normal,57
5843,4,4.0,85.0,0.0,1,1,0.0,4,-12.0,False,0.0,Normal,57
5844,9,9.0,149.55555555555554,71.5217311360076,3,5,1.224394445405986,8,5.0,False,0.0,Normal,57
5849,9,9.0,132.66666666666666,82.11915462031715,3,4,1.3921472236645345,8,0.0,False,0.0,Normal,57
5852,1,1.0,342.0,0.0,1,1,0.0,1,-8.0,False,0.0,Normal,57
5855,16,16.0,98.0,11.789826122551595,3,4,1.4056390622295665,10,15.0,False,0.0,Normal,57
5858,4,4.0,92.0,8.0,2,2,1.0,4,-12.0,False,0.0,Normal,57
5860,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
5863,6,6.0,109.0,43.289721643826724,2,2,0.9182958340544896,6,5.0,False,0.0,Normal,57
5864,2,2.0,99.0,0.0,1,1,0.0,2,-4.0,False,0.0,Normal,57
5875,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
5879,8,8.0,95.0,8.0,3,2,1.5,8,7.0,False,0.0,Normal,57
5884,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
5885,8,8.0,203.0,128.0,2,3,1.0,6,7.0,False,0.0,Normal,57
5893,8,8.0,106.5,37.73923687622737,2,3,1.0,8,0.0,False,0.0,Normal,57
5894,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
5896,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5905,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5917,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5933,4,4.0,90.0,0.0,2,2,1.0,2,3.0,False,0.0,Normal,57
5936,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
5938,232,232.0,111.33620689655173,47.45940987425324,3,41,1.4467855508270953,74,231.0,True,580.0,Critical,4
5939,37,37.0,108.5945945945946,44.8586123940178,4,7,1.5562745047925226,18,-195.0,False,0.0,Normal,57
5940,174,174.0,103.19540229885058,48.30407495255512,3,30,1.4781696766555887,48,137.0,True,435.0,Critical,12
5941,12,12.0,103.33333333333333,27.62647683332463,3,3,1.4591479170272448,10,-162.0,False,0.0,Normal,57
5942,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
5946,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5952,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5953,20,20.0,146.5,97.18050215964105,2,6,1.0,10,19.0,False,0.0,Normal,57
5962,1,1.0,342.0,0.0,1,1,0.0,1,-19.0,False,0.0,Normal,57
5971,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
5978,6,6.0,102.66666666666667,25.69478978746902,2,2,0.9182958340544896,6,5.0,False,0.0,Normal,57
5979,6,6.0,94.66666666666667,7.542472332656507,3,2,1.584962500721156,6,0.0,False,0.0,Normal,57
5990,8,8.0,102.0,22.282279955157193,2,3,1.0,8,2.0,False,0.0,Normal,57
6016,12,12.0,165.0,117.79643458101778,2,4,1.0,10,4.0,False,0.0,Normal,57
6021,12,12.0,165.0,117.79643458101778,2,4,1.0,10,0.0,False,0.0,Normal,57
6052,4,4.0,109.0,35.0,2,2,1.0,4,-8.0,False,0.0,Normal,57
6074,12,12.0,105.33333333333333,24.417662095749918,2,4,1.0,12,8.0,False,0.0,Normal,57
6089,12,12.0,163.0,118.92854997854805,3,3,1.4591479170272448,8,0.0,False,0.0,Normal,57
6091,8,8.0,203.0,128.0,2,3,1.0,8,-4.0,False,0.0,Normal,57
6118,56,56.0,123.21428571428571,75.17995417798605,3,11,1.4315602842833157,32,48.0,False,0.0,Normal,57
6120,20,20.0,94.3,17.966914036639682,3,5,1.3609640474436813,8,-36.0,False,0.0,Normal,57
6121,48,48.0,87.5,17.658803281460873,3,12,1.206908425151817,36,28.0,False,0.0,Normal,57
6135,4,4.0,243.0,0.0,1,1,0.0,4,-44.0,False,0.0,Normal,57
6159,8,8.0,203.0,128.0,2,3,1.0,6,4.0,False,0.0,Normal,57
6227,12,12.0,165.0,117.79643458101778,2,4,1.0,10,4.0,False,0.0,Normal,57
6236,36,36.0,123.22222222222223,76.37884782491635,2,10,1.0,24,24.0,False,0.0,Normal,57
6237,56,56.0,108.67857142857143,24.69247076023171,2,15,1.0,18,20.0,False,0.0,Normal,57
6238,68,68.0,106.61764705882354,46.298275095478544,2,18,1.0,36,12.0,False,0.0,Normal,57
6251,2,2.0,80.0,0.0,1,1,0.0,2,-66.0,False,0.0,Normal,57
6269,4,4.0,84.0,8.0,2,2,1.0,4,2.0,False,0.0,Normal,57
6284,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6287,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6290,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6293,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6298,40,40.0,100.55,24.858549837027905,3,9,1.3609640474436813,22,39.0,False,0.0,Normal,57
6299,24,24.0,110.91666666666667,26.291501584267788,3,5,1.4591479170272448,12,-16.0,False,0.0,Normal,57
6300,116,116.0,99.55172413793103,27.457912881098025,3,21,1.4467855508270953,50,92.0,True,290.0,Critical,36
6301,1,1.0,342.0,0.0,1,1,0.0,1,-115.0,False,0.0,Normal,57
6320,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6326,12,12.0,113.83333333333333,32.91613923628077,2,4,1.0,10,11.0,False,0.0,Normal,57
6327,16,16.0,114.5,27.41805974171039,2,5,1.0,12,4.0,False,0.0,Normal,57
6329,29,29.0,127.65517241379311,67.60548634238913,3,9,1.1819141738305752,22,13.0,False,0.0,Normal,57
6331,1,1.0,342.0,0.0,1,1,0.0,1,-28.0,False,0.0,Normal,57
6340,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6353,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6366,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6371,4,4.0,90.0,0.0,2,2,1.0,4,3.0,False,0.0,Normal,57
6374,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6377,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6383,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6396,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6417,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6419,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6422,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6427,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6436,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6440,10,10.0,75.2,13.717142559585797,1,2,0.0,10,9.0,False,0.0,Normal,57
6441,10,10.0,75.2,13.717142559585797,1,2,0.0,6,0.0,False,0.0,Normal,57
6442,4,4.0,92.0,0.0,1,1,0.0,4,-6.0,False,0.0,Normal,57
6454,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6462,4,4.0,112.5,27.5,2,2,1.0,2,3.0,False,0.0,Normal,57
6464,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6478,16,16.0,91.75,15.626499928006911,3,4,1.4056390622295665,16,15.0,False,0.0,Normal,57
6479,32,32.0,104.375,23.790426120605744,3,7,1.4056390622295665,14,16.0,False,0.0,Normal,57
6480,44,44.0,94.95454545454545,20.055553011861086,3,11,1.2197484934607565,22,12.0,False,0.0,Normal,57
6538,16,16.0,121.625,42.28160799922349,3,2,1.4056390622295665,14,-28.0,False,0.0,Normal,57
6560,64,64.0,99.59375,24.9347390388891,2,16,0.9971803988942642,22,48.0,False,0.0,Normal,57
6561,154,154.0,104.92207792207792,29.763468514605318,2,40,0.9998783322990061,50,90.0,True,385.0,Critical,18
6562,38,38.0,92.15789473684211,22.20067129827796,2,11,0.9980008838722996,24,-116.0,False,0.0,Normal,57
6564,8,8.0,108.5,32.13642792844283,2,3,1.0,6,-30.0,False,0.0,Normal,57
6565,8,8.0,108.5,32.13642792844283,2,3,1.0,6,0.0,False,0.0,Normal,57
6580,8,8.0,108.5,32.13642792844283,2,3,1.0,6,0.0,False,0.0,Normal,57
6594,4,4.0,109.0,35.0,2,2,1.0,4,-4.0,False,0.0,Normal,57
6600,4,4.0,157.5,66.5,2,2,1.0,2,0.0,False,0.0,Normal,57
6639,6,6.0,166.0,1.0,1,1,0.0,6,2.0,False,0.0,Normal,57
6642,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
6645,6,6.0,166.0,1.0,1,1,0.0,6,0.0,False,0.0,Normal,57
6658,20,20.0,104.0,23.97498696558561,3,5,1.3609640474436813,14,14.0,False,0.0,Normal,57
6659,36,36.0,109.44444444444444,25.51083042818878,3,8,1.3821022532543101,14,16.0,False,0.0,Normal,57
6660,112,112.0,96.46428571428571,22.569704952272925,3,28,1.111142415342844,50,76.0,True,280.0,Critical,38
6670,4,4.0,112.0,27.0,2,2,1.0,4,-108.0,False,0.0,Normal,57
6681,8,8.0,120.5,33.5,3,2,1.5,6,4.0,False,0.0,Normal,57
6715,10,10.0,76.4,12.737346662472525,1,2,0.0,7,2.0,False,0.0,Normal,57
6716,8,8.0,92.0,0.0,1,1,0.0,4,-2.0,False,0.0,Normal,57
6764,1,1.0,342.0,0.0,1,1,0.0,1,-7.0,False,0.0,Normal,57
6767,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6770,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6776,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6787,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6802,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6809,2,2.0,342.0,0.0,1,1,0.0,1,1.0,False,0.0,Normal,57
6811,1,1.0,342.0,0.0,1,1,0.0,1,-1.0,False,0.0,Normal,57
6818,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6823,3,3.0,183.0,0.0,1,1,0.0,3,2.0,False,0.0,Normal,57
6824,4,4.0,84.0,8.0,2,2,1.0,4,1.0,False,0.0,Normal,57
6830,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6838,4,4.0,81.0,8.0,2,2,1.0,4,3.0,False,0.0,Normal,57
6839,36,36.0,94.66666666666667,21.61789382278795,3,8,1.3821022532543101,10,32.0,False,0.0,Normal,57
6840,44,44.0,106.4090909090909,30.58766699015841,2,12,1.0,34,8.0,False,0.0,Normal,57
6841,76,76.0,104.94736842105263,50.66086799203475,2,20,1.0,54,32.0,True,190.0,High,50
6843,1,1.0,342.0,0.0,1,1,0.0,1,-75.0,False,0.0,Normal,57
6846,12,12.0,111.66666666666667,42.081930669693485,3,3,1.4591479170272448,12,11.0,False,0.0,Normal,57
6853,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
6854,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6856,16,16.0,99.0,17.60681686165901,3,4,1.4056390622295665,14,15.0,False,0.0,Normal,57
6857,1,1.0,342.0,0.0,1,1,0.0,1,-15.0,False,0.0,Normal,57
6858,4,4.0,243.0,0.0,1,1,0.0,4,3.0,False,0.0,Normal,57
6860,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6865,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6871,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,11.0,False,0.0,Normal,57
6874,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
6884,50,50.0,114.76,44.81631845656222,2,13,0.9988455359952018,24,49.0,False,0.0,Normal,57
6885,30,30.0,107.46666666666667,41.98550014257568,3,9,1.5058231002082845,6,-20.0,False,0.0,Normal,57
6886,26,26.0,99.6923076923077,21.377143132811504,2,7,0.9957274520849255,12,-4.0,False,0.0,Normal,57
6887,3,3.0,184.0,111.72287142747452,2,2,0.9182958340544896,2,-23.0,False,0.0,Normal,57
6888,154,154.0,98.74025974025975,30.46454298284014,2,38,0.9989047442823606,38,151.0,True,385.0,Critical,18
6889,126,126.0,101.82539682539682,40.390372765599935,2,34,0.998363672593813,32,-28.0,True,315.0,Critical,31
6898,4,4.0,112.0,27.0,2,2,1.0,4,-122.0,False,0.0,Normal,57
6899,1,1.0,342.0,0.0,1,1,0.0,1,-3.0,False,0.0,Normal,57
6901,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,11.0,False,0.0,Normal,57
6902,1,1.0,342.0,0.0,1,1,0.0,1,-11.0,False,0.0,Normal,57
6907,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6913,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6925,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6933,1,1.0,342.0,0.0,1,1,0.0,1,0.0,False,0.0,Normal,57
6936,16,16.0,118.25,36.3687709443143,3,4,1.4056390622295665,14,15.0,False,0.0,Normal,57
6944,12,12.0,123.0,57.01754116059373,2,4,1.0,8,-4.0,False,0.0,Normal,57
6961,12,12.0,101.33333333333333,32.00347203386255,3,3,1.4591479170272448,10,0.0,False,0.0,Normal,57
6966,3,3.0,87.0,0.0,1,1,0.0,3,-9.0,False,0.0,Normal,57
7018,28,28.0,107.57142857142857,26.586017500381892,3,5,1.4926140680171256,28,25.0,False,0.0,Normal,57
7019,20,20.0,109.0,25.93067681338071,3,4,1.4854752972273344,16,-8.0,False,0.0,Normal,57
7020,44,44.0,102.0909090909091,24.55959188828284,2,12,1.0,18,24.0,False,0.0,Normal,57
